word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
Ebreo,False,?,?,0,1,0,0,-,-,-
ECC,False,?,?,38,5,0,1,-,-,-
eccesso,False,?,?,0,1,0,0,-,-,-
eccezioni,False,?,?,0,1,0,0,-,-,-
ecodiesel,False,?,?,0,2,0,0,-,-,-
economia,False,?,-,0,1,0,0,-,-,-
economicità,False,?,?,0,1,0,0,-,-,-
economists,False,?,?,0,0,0,1,-,-,-
edificio,False,?,?,0,1,0,0,-,-,-
editoriale,False,?,?,0,1,0,0,-,-,-
edulabiani,False,?,?,0,1,0,0,-,-,-
effetti,False,?,?,0,1,0,0,-,-,-
efficacia,False,?,?,0,1,0,0,-,-,-
egocentrismo,False,?,?,0,2,0,0,-,-,-
egoismo,False,?,?,0,1,0,0,-,-,-
eguaglianza,False,?,?,0,1,0,0,-,-,-
elargizione,False,?,?,0,1,0,0,-,-,-
elastici,False,?,?,0,1,0,0,-,-,-
elasticità,False,?,?,0,0,1,0,-,-,-
eleggibilità,False,?,?,0,2,0,0,-,-,-
elementalismo,False,?,?,0,1,0,0,-,-,-
elette,False,?,?,0,0,1,0,-,-,-
Eletti,False,?,?,0,1,0,0,-,-,-
elettori,False,?,Qualification or Set of Circumstances,0,4,1,0,-,-,-
elezione,False,?,?,0,2,1,0,-,-,-
elezioni,False,?,-,0,2,1,0,-,-,-
elfi,False,?,?,0,0,0,1,-,-,-
elfo,False,?,?,0,0,0,1,-,-,-
élite,False,?,?,0,2,0,0,-,-,-
emarginazione,False,?,?,0,1,0,0,-,-,-
embargo,False,?,?,0,0,1,0,-,-,-
embrione,False,?,?,0,1,0,0,-,-,-
embrioni,False,?,?,0,1,0,0,-,-,-
eme,False,?,?,356,3,0,0,-,-,-
emendabilità,False,?,?,0,1,1,0,-,-,-
emergenze,False,?,?,0,0,1,0,-,-,-
emigranti,False,?,?,0,0,0,1,-,-,-
emissione,False,?,?,0,1,0,0,-,-,-
emissioni,False,?,?,0,1,0,0,-,-,-
emotività,False,?,?,0,1,0,0,-,-,-
emozione,False,?,?,0,4,0,0,-,-,-
emozioni,False,?,?,0,4,0,0,-,-,-
empty,False,?,?,0,2,0,0,-,-,-
Emulator,False,?,?,0,2,0,0,-,-,-
emulatore,False,?,?,0,2,0,0,-,-,-
English-speaking,False,?,?,0,1,0,0,-,-,-
enigmista,False,?,?,0,1,0,0,-,-,-
entities,False,?,?,0,1,0,0,-,-,-
entrata,False,?,?,0,0,0,2,-,-,-
entropia,False,?,?,0,1,0,0,-,-,-
entusiasti,False,?,?,0,1,0,0,-,-,-
enzymatic,False,?,?,0,1,0,0,-,-,-
epileptic,False,?,?,0,0,0,1,-,-,-
è-più-nascosto,False,?,?,0,0,0,2,-,-,-
equilibrium,False,?,?,0,1,0,1,-,-,-
equiparabilità,False,?,?,0,1,0,0,-,-,-
equivalenti,False,?,?,0,1,0,0,-,-,-
equivalenza,False,?,?,0,1,0,0,-,-,-
erasmus,False,?,?,0,2,0,0,-,-,-
eredità,False,?,?,0,1,0,0,-,-,-
ereditarietà,False,?,?,0,1,0,0,-,-,-
eroina,False,?,?,0,1,1,0,-,-,-
eroismo,False,?,?,0,0,1,0,-,-,-
errore,False,?,?,0,3,0,0,-,-,-
errori,False,?,?,0,2,0,0,-,-,-
esaurimento,False,?,?,0,3,0,0,-,-,-
esclusione,False,?,?,0,13,0,1,-,-,-
esecuzione,False,?,?,0,1,0,1,-,-,-
esempi,False,?,?,0,3,0,0,-,-,-
esercizio,False,?,?,0,3,1,0,-,-,-
esibizione,False,?,?,0,0,1,0,-,-,-
è-sicuro-che-scherzo,False,?,?,0,4,0,0,-,-,-
esigenza,False,?,?,0,1,0,0,-,-,-
e-si-ste,False,?,?,0,1,0,0,-,-,-
esistenti,False,?,?,73,0,2,0,-,-,-
esistenze,False,?,?,0,2,0,0,-,-,-
esiste-più,False,?,?,0,0,1,0,-,-,-
espedienti,False,?,?,0,1,0,0,-,-,-
espellibilità,False,?,?,0,1,0,0,-,-,-
esperienze,False,?,?,0,2,0,0,-,-,-
espertitudine,False,?,?,0,1,0,0,-,-,-
esplosione,False,?,?,0,0,1,0,-,-,-
esportabili,False,?,?,0,0,1,0,-,-,-
esposizione,False,?,-,0,0,0,1,-,-,-
esposti,False,?,?,75,1,0,0,-,-,-
espressione,False,?,?,0,0,1,0,-,-,-
espressività,False,?,?,0,1,0,0,-,-,-
espulsione,False,?,?,0,2,2,0,-,-,-
essential,False,?,?,0,0,0,1,-,-,-
essenza,False,?,?,0,6,2,1,-,-,-
essenzialità,False,?,?,0,2,0,0,-,-,-
esser-ci,False,?,?,0,0,0,1,-,-,-
esserci,False,?,?,78,0,5,0,-,-,-
esserci-più,False,?,?,0,0,0,1,-,-,-
essere-ancora,False,?,?,0,0,1,1,-,-,-
essere-ancora-uomo,False,?,?,0,1,0,0,-,-,-
essere-persona,False,?,?,0,2,0,0,-,-,-
essere-più,False,?,?,0,0,1,0,-,-,-
Esso,False,?,?,0,0,0,1,-,-,-
esternazione,False,?,?,0,1,2,0,-,-,-
esternazioni,False,?,?,0,1,0,0,-,-,-
estero,False,?,?,0,1,0,0,-,-,-
estetica,False,?,?,0,1,0,0,-,-,-
esteticità,False,?,?,0,1,0,0,-,-,-
estinzione,False,?,?,0,4,1,1,-,-,-
estone,False,?,?,0,0,1,0,-,-,-
estradizione,False,?,?,0,1,0,0,-,-,-
estraneità,False,?,?,0,2,1,0,-,-,-
età,False,?,?,0,1,0,0,-,-,-
ETCS,False,?,?,0,0,0,1,-,-,-
Eterna,False,?,?,0,0,0,1,-,-,-
eterogeneità,False,?,?,0,1,0,0,-,-,-
eticità,False,?,?,0,3,0,0,-,-,-
etre,False,?,?,0,2,0,0,-,-,-
être,False,?,?,0,2,0,0,-,-,-
euclidea,False,?,?,184,2,0,1,-,-,-
Euclidea,False,?,?,0,0,0,1,-,-,-
euclidee,False,?,?,236,0,0,2,-,-,-
euclideismo,False,?,?,0,0,1,0,-,-,-
euclideità,False,?,?,0,2,0,0,-,-,-
Euclideo,False,?,?,0,0,0,1,-,-,-
Euclidiennes,False,?,?,0,1,0,0,-,-,-
europea,False,?,?,40,0,0,1,-,-,-
europei,False,?,?,169,6,2,0,-,-,-
europeista,False,?,?,0,1,0,0,-,-,-
europeo,False,?,?,72,1,1,0,-,-,-
evangelico,False,?,?,0,1,0,0,-,-,-
evasione,False,?,?,0,1,0,0,-,-,-
event,False,?,?,0,0,1,0,-,-,-
eversività,False,?,?,0,1,0,0,-,-,-
evidence,False,?,?,0,1,0,0,-,-,-
evidente,False,?,?,0,0,0,1,-,-,-
evoluzione,False,?,?,0,1,0,0,-,-,-
executable,False,?,?,0,0,0,2,-,-,-
executive,False,?,?,54,1,0,0,-,-,-
existence,False,?,?,0,5,0,0,-,-,-
existent,False,?,?,0,1,0,0,-,-,-
expedit,False,?,?,0,5,0,0,-,-,-
F,False,?,?,0,0,0,1,-,-,-
faccia,False,?,?,0,1,0,0,-,-,-
facciamoci-riconoscere,False,?,?,0,0,1,0,-,-,-
facere,False,?,?,0,1,0,0,-,-,-
facilità,False,?,?,0,1,0,0,-,-,-
factor,False,?,?,0,0,1,0,-,-,-
faire,False,?,?,0,1,0,0,-,-,-
fallimento,False,?,?,0,0,0,1,-,-,-
fallo,False,?,?,0,0,2,0,-,-,-
falso,False,?,?,0,1,0,0,-,-,-
fame,False,?,?,0,1,0,0,-,-,-
familiari,False,?,?,0,1,0,0,-,-,-
familiarità,False,?,?,0,3,0,0,-,-,-
families,False,?,?,0,0,0,1,-,-,-
fans,False,?,?,0,2,0,0,-,-,-
fantacalcisti,False,?,?,0,1,0,0,-,-,-
fanti,False,?,?,0,1,0,0,-,-,-
fantoccio,False,?,?,0,1,0,0,-,-,-
fare,False,?,?,435,0,4,2,-,-,-
fare-prigionieri,False,?,?,0,1,0,0,-,-,-
fare-violenza,False,?,?,0,2,0,0,-,-,-
farmacie,False,?,?,0,1,0,0,-,-,-
farmaco,False,?,?,0,1,0,0,-,-,-
fascia,False,?,?,0,1,0,0,-,-,-
fasciste,False,?,?,0,0,0,1,-,-,-
fascisti,False,?,Cultural or political movement,0,0,1,0,-,-,-
fastweb,False,?,?,0,2,0,0,-,-,-
Fastweb,False,?,?,0,1,0,0,-,-,-
fat,False,?,?,0,1,0,0,-,-,-
fat-portion,False,?,?,0,1,0,0,-,-,-
fecondità,False,?,?,0,0,1,0,-,-,-
fedi,False,?,?,0,2,1,0,-,-,-
feed-bottoniani,False,?,?,0,1,0,0,-,-,-
Feistel,False,?,?,0,0,0,1,-,-,-
felicità,False,?,?,0,1,0,0,-,-,-
femmina,False,?,?,0,3,0,0,-,-,-
femminilità,False,?,?,0,1,0,0,-,-,-
femministi,False,?,?,0,1,0,0,-,-,-
fenomenico,False,?,?,0,0,0,1,-,-,-
ferie,False,?,?,0,2,0,0,-,-,-
fermo,False,?,?,0,1,0,0,-,-,-
ferocia,False,?,?,0,2,0,0,-,-,-
ferrous,False,?,?,0,1,0,0,-,-,-
fertilità,False,?,?,0,2,0,0,-,-,-
festa,False,?,?,0,3,0,0,-,-,-
festeggiamenti,False,?,?,0,0,1,0,-,-,-
festivaliera,False,?,?,0,0,1,0,-,-,-
fidanzamento,False,?,?,0,1,0,0,-,-,-
fidato,False,?,?,0,1,0,0,-,-,-
fiducia,False,?,?,0,1,1,0,-,-,-
FIFA,False,?,?,0,0,0,2,-,-,-
fighting,False,?,?,0,1,0,0,-,-,-
figlio,False,?,?,0,1,0,0,-,-,-
figo,False,?,?,0,1,0,0,-,-,-
figura,False,?,?,0,1,0,0,-,-,-
figuratività,False,?,?,0,0,1,0,-,-,-
figurativo,False,?,?,34,0,1,0,-,-,-
figurazione,False,?,?,0,2,3,1,-,-,-
figure,False,?,?,0,1,0,0,-,-,-
filiforme-figlia-di-mezzo,False,?,?,0,1,0,0,-,-,-
filosoficità,False,?,?,0,1,0,0,-,-,-
filosofie,False,?,?,0,1,0,0,-,-,-
final,False,?,?,0,2,0,0,-,-,-
finali,False,?,?,0,1,0,0,-,-,-
finalità,False,?,?,0,1,1,0,-,-,-
financial,False,?,?,69,1,0,0,-,-,-
finanza,False,?,?,0,0,1,0,-,-,-
finction,False,?,?,0,1,0,0,-,-,-
fini,False,?,?,0,1,0,0,-,-,-
finite,False,?,?,0,0,0,1,-,-,-
finitezza,False,?,?,0,2,0,0,-,-,-
finiti,False,?,?,37,0,0,1,-,-,-
finzione,False,?,?,0,2,0,1,-,-,-
fiorentino,False,?,?,0,1,0,0,-,-,-
fiori,False,?,?,0,0,1,0,-,-,-
firma,False,?,?,0,3,2,0,-,-,-
firmatari,False,?,?,0,0,1,1,-,-,-
firmato,False,?,?,0,0,1,0,-,-,-
fischio,False,?,?,0,3,0,0,-,-,-
fisicità,False,?,?,0,1,0,0,-,-,-
fiuto,False,?,?,0,1,0,0,-,-,-
flagging,False,?,?,0,0,0,1,-,-,-
flash,False,?,?,0,3,0,0,-,-,-
flashback,False,?,?,0,0,0,1,-,-,-
flat,False,?,?,0,0,0,1,-,-,-
fluido,False,?,?,0,1,0,0,-,-,-
fobici,False,?,?,0,0,0,1,-,-,-
foglia,False,?,?,0,0,0,2,-,-,-
follia,False,?,?,0,5,1,0,-,-,-
fondamentalismo,False,?,Cultural or political movement,0,1,0,0,-,-,-
fondamentalità,False,?,?,0,1,0,0,-,-,-
fondamento,False,?,?,0,1,0,0,-,-,-
fondatività,False,?,?,0,1,0,0,-,-,-
fondazione,False,?,?,0,1,0,0,-,-,-
fonico,False,?,?,0,1,0,0,-,-,-
food,False,?,?,382,12,6,1,-,-,-
formalismi,False,?,?,0,1,0,0,-,-,-
formalismo,False,?,?,0,2,0,0,-,-,-
formalista,False,?,?,0,1,0,0,-,-,-
formazione,False,?,Qualification or Set of Circumstances,0,2,0,0,-,-,-
formazioni,False,?,?,0,0,1,0,-,-,-
forme,False,?,?,0,3,0,0,-,-,-
for-profit,False,?,?,0,3,0,1,-,-,-
Forrester,False,?,?,0,1,0,0,-,-,-
fortuna,False,?,?,0,0,1,0,-,-,-
fortunati,False,?,?,0,2,0,0,-,-,-
forwarder,False,?,?,0,0,0,2,-,-,-
forza,False,?,?,0,1,1,0,-,-,-
forza-lavoro,False,?,?,0,1,0,0,-,-,-
forzatura,False,?,?,0,1,0,0,-,-,-
forze,False,?,?,0,2,0,0,-,-,-
fossile,False,?,?,0,2,0,0,-,-,-
foto,False,?,?,0,2,0,0,-,-,-
fotografia,False,?,?,0,4,0,0,-,-,-
FR,False,?,?,0,4,0,0,-,-,-
fraintendibilità,False,?,?,0,0,1,0,-,-,-
francese,False,?,?,0,2,0,0,-,-,-
francesi,False,?,?,0,0,1,1,-,-,-
francobollo,False,?,?,0,2,0,0,-,-,-
francofoni,False,?,?,0,0,0,1,-,-,-
frankensteinismo,False,?,?,0,1,0,0,-,-,-
fraternità,False,?,?,0,1,0,0,-,-,-
fraternizzazione,False,?,?,0,1,0,0,-,-,-
frattura,False,?,?,0,5,0,0,-,-,-
free,False,?,?,446,1,0,6,-,-,-
[email],False,?,?,0,2,0,0,-,-,-
frequenza,False,?,?,0,2,0,0,-,-,-
FRMD7,False,?,?,0,0,0,1,-,-,-
frocio,False,?,?,0,1,0,0,-,-,-
frontiera,False,?,?,0,0,1,0,-,-,-
frontiere,False,?,?,0,2,0,0,-,-,-
fruizione,False,?,?,0,3,0,0,-,-,-
fuffologi,False,?,?,0,1,0,0,-,-,-
fumatrice,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
fumetto,False,?,?,0,1,0,0,-,-,-
funzionalità,False,?,?,0,0,0,2,-,-,-
funzionari,False,?,Job or Career,0,0,0,1,-,-,-
funzione,False,?,?,0,1,2,1,-,-,-
fusion,False,?,?,0,1,0,0,-,-,-
fusione,False,?,-,0,1,0,0,-,-,-
GAAP,False,?,?,353,1,0,0,-,-,-
Gaeltacht,False,?,?,0,0,0,1,-,-,-
gag,False,?,?,0,1,0,0,-,-,-
galere,False,?,?,0,1,0,0,-,-,-
games,False,?,?,0,2,0,0,-,-,-
Ganassa,False,?,?,0,2,0,0,-,-,-
gara,False,?,-,0,2,1,0,-,-,-
garage,False,?,Place or function,0,2,0,0,-,-,-
garantismo,False,?,?,0,1,0,0,-,-,-
garanzia,False,?,?,0,1,1,0,-,-,-
garanzie,False,?,?,0,1,0,0,-,-,-
GARR,False,?,?,0,0,0,1,-,-,-
gelosia,False,?,?,0,1,0,0,-,-,-
Geminidi,False,?,?,0,2,0,0,-,-,-
gemma,False,?,?,0,1,0,0,-,-,-
gender,False,?,?,0,1,0,0,-,-,-
generazione,False,?,?,0,1,0,0,-,-,-
genitore,False,?,?,0,3,0,0,-,-,-
genitori,False,?,Kinship,0,2,1,0,-,-,-
genomici,False,?,?,0,0,0,1,-,-,-
gente,False,?,?,0,3,0,0,-,-,-
geovisti,False,?,?,0,1,0,0,-,-,-
gerarchia,False,?,?,0,1,0,0,-,-,-
gerarchicità,False,?,?,0,1,0,0,-,-,-
germanofono,False,?,?,0,1,0,0,-,-,-
gesti,False,?,?,0,2,1,0,-,-,-
gesto,False,?,?,0,3,0,0,-,-,-
gesuiti,False,?,?,0,1,0,0,-,-,-
gettito,False,?,?,0,2,0,0,-,-,-
gggiovane,False,?,?,0,1,0,0,-,-,-
ggiovane,False,?,?,0,1,0,0,-,-,-
giallo,False,?,?,0,1,0,0,-,-,-
giamaicano,False,?,?,0,0,0,1,-,-,-
Giapponesi,False,?,?,0,0,0,1,-,-,-
giardino,False,?,?,0,0,1,0,-,-,-
gio,False,?,?,0,1,0,0,-,-,-
giocatore,False,?,Job or Career,0,3,3,1,-,-,-
giocattolo,False,?,?,0,1,0,0,-,-,-
giochi,False,?,?,0,1,0,0,-,-,-
gioia,False,?,?,0,1,0,0,-,-,-
giornale,False,?,?,0,1,0,0,-,-,-
giornali,False,?,?,0,1,0,0,-,-,-
giornalismo,False,?,?,0,0,1,0,-,-,-
giorno,False,?,?,0,1,0,0,-,-,-
giovani,False,?,Qualification or Set of Circumstances,0,1,1,0,-,-,-
gitano,False,?,?,0,0,1,0,-,-,-
giudice,False,?,Job or Career,0,1,0,0,-,-,-
giurista,False,?,?,0,1,0,0,-,-,-
giuristi,False,?,?,0,3,1,0,-,-,-
giustizia,False,?,?,0,6,0,0,-,-,-
glamour,False,?,?,0,1,0,0,-,-,-
globalizzazione,False,?,?,0,2,0,0,-,-,-
globo,False,?,?,0,0,0,3,-,-,-
gm,False,?,?,0,1,0,0,-,-,-
Gm,False,?,?,0,1,0,0,-,-,-
gnomi,False,?,?,0,0,1,0,-,-,-
GNU,False,?,?,0,0,0,1,-,-,-
goal,False,?,?,0,0,0,1,-,-,-
gobbo,False,?,?,0,1,0,0,-,-,-
godimento,False,?,?,0,1,0,0,-,-,-
gonna,False,?,?,0,0,1,0,-,-,-
Goti,False,?,?,0,0,0,2,-,-,-
governanti,False,?,?,0,0,1,0,-,-,-
governativa,False,?,?,297,0,0,1,-,-,-
governmental,False,?,?,55,5,0,1,-,-,-
GP,False,?,?,0,1,0,0,-,-,-
GPL,False,?,?,0,1,0,0,-,-,-
gradimenti,False,?,?,0,1,0,0,-,-,-
gradimento,False,?,?,0,2,3,0,-,-,-
graditi,False,?,?,0,0,1,0,-,-,-
gradualisti,False,?,?,0,1,0,0,-,-,-
grammatica,False,?,?,0,1,0,0,-,-,-
grammaticalità,False,?,?,0,1,0,0,-,-,-
granaglie,False,?,?,0,1,0,0,-,-,-
grandi,False,?,?,0,0,1,0,-,-,-
gravidanza,False,?,?,0,0,0,2,-,-,-
Grazie,False,?,?,0,1,0,0,-,-,-
greci,False,?,?,0,1,1,2,-,-,-
Greci,False,?,?,0,0,0,1,-,-,-
greco,False,?,?,0,1,0,0,-,-,-
guadagno,False,?,?,0,2,0,0,-,-,-
guaribilità,False,?,?,0,1,0,0,-,-,-
Guatemaltechi,False,?,?,0,1,0,0,-,-,-
guerriero,False,?,?,0,1,0,0,-,-,-
guidato,False,?,?,0,0,0,1,-,-,-
guide,False,?,?,0,1,0,0,-,-,-
gusto,False,?,?,0,3,0,0,-,-,-
ha-bisogno,False,?,?,0,1,0,0,-,-,-
hacker,False,?,?,0,3,0,0,-,-,-
hackers,False,?,?,0,1,0,0,-,-,-
Haemophilus,False,?,?,0,1,0,0,-,-,-
hamburger,False,?,?,0,1,0,0,-,-,-
hardcore,False,?,Cultural or political movement,0,0,0,1,-,-,-
hardware,False,?,?,0,1,0,0,-,-,-
harmful,False,?,?,0,1,0,0,-,-,-
HDCD,False,?,?,0,0,0,1,-,-,-
headshaker,False,?,?,0,1,0,0,-,-,-
head-shots,False,?,?,0,1,0,0,-,-,-
heart,False,?,?,0,0,0,1,-,-,-
Hib,False,?,?,0,1,0,0,-,-,-
Hindu,False,?,?,0,0,0,1,-,-,-
HIPC,False,?,?,0,0,0,2,-,-,-
Hispanic,False,?,?,0,1,0,0,-,-,-
hit,False,?,?,0,1,0,0,-,-,-
ho,False,?,?,0,0,1,0,-,-,-
hoarding,False,?,?,0,0,0,1,-,-,-
Hodckin,False,?,?,0,1,0,0,-,-,-
hodgkin,False,?,?,38,1,0,0,-,-,-
Hodgkin,False,?,?,2321,3,0,6,-,-,-
Hodking,False,?,?,0,1,0,0,-,-,-
hollow,False,?,?,0,0,0,1,-,-,-
homogeneous,False,?,?,0,1,0,0,-,-,-
ho-nulla-di-meglio-da-fare-nella-vita,False,?,?,0,1,0,0,-,-,-
hooligans,False,?,?,0,0,1,0,-,-,-
ho-parole,False,?,?,0,1,0,0,-,-,-
host,False,?,?,0,2,0,0,-,-,-
HRT,False,?,?,0,1,0,0,-,-,-
ht,False,?,?,0,19,0,0,-,-,-
HT,False,?,?,0,3,0,0,-,-,-
html,False,?,?,0,1,0,0,-,-,-
hub,False,?,?,0,0,0,1,-,-,-
huichol,False,?,?,0,1,0,0,-,-,-
human,False,?,?,0,2,0,0,-,-,-
humanité,False,?,?,0,1,0,0,-,-,-
Hutt,False,?,?,0,0,0,1,-,-,-
ibernato,False,?,?,0,0,0,1,-,-,-
IBM,False,?,?,0,1,0,1,-,-,-
ICH,False,?,?,0,0,0,1,-,-,-
icone,False,?,?,0,1,0,0,-,-,-
idea,False,?,?,0,3,1,0,-,-,-
ideale,False,?,?,0,1,0,0,-,-,-
idealista,False,?,?,0,1,0,0,-,-,-
idealità,False,?,?,0,4,0,2,-,-,-
idee,False,?,?,0,2,0,0,-,-,-
identico,False,?,?,68,0,0,2,-,-,-
identificabilità,False,?,?,0,1,0,0,-,-,-
identifiés,False,?,?,0,0,0,1,-,-,-
Identità,False,?,?,0,1,0,0,-,-,-
ideologie,False,?,?,0,0,1,0,-,-,-
idiota,False,?,?,0,1,0,0,-,-,-
IGP,False,?,?,0,0,0,1,-,-,-
illuministi,False,?,?,0,1,0,0,-,-,-
imbarazzo,False,?,?,0,1,0,0,-,-,-
imbiancante,False,?,?,0,0,0,1,-,-,-
imitazione,False,?,?,0,1,0,0,-,-,-
immaginazione,False,?,?,0,0,3,0,-,-,-
immagini,False,?,?,0,3,0,0,-,-,-
immedesimazione,False,?,?,0,2,0,1,-,-,-
immediatezza,False,?,?,0,1,0,0,-,-,-
immigrati,False,?,Qualification or Set of Circumstances,0,0,3,0,-,-,-
immigrazione,False,?,?,0,1,0,0,-,-,-
immobile,False,?,?,0,0,1,0,-,-,-
immune,False,?,?,0,0,0,1,-,-,-
immunomediato,False,?,?,0,1,0,0,-,-,-
immutabilità,False,?,?,0,1,0,0,-,-,-
impatto,False,?,?,0,1,1,0,-,-,-
impedimento,False,?,?,0,3,0,0,-,-,-
impegnatività,False,?,?,0,1,0,0,-,-,-
impegni,False,?,?,0,1,0,0,-,-,-
impianto,False,?,?,0,2,0,0,-,-,-
impiegati,False,?,Qualification or Set of Circumstances,0,1,0,0,-,-,-
impiego,False,?,?,0,2,0,0,-,-,-
importanza,False,?,?,0,2,1,0,-,-,-
importa-quale-partito,False,?,?,0,1,0,0,-,-,-
importazione,False,?,?,0,0,0,1,-,-,-
imposition,False,?,?,0,1,0,0,-,-,-
impossible,False,?,?,0,1,0,0,-,-,-
imprenditore,False,?,Job or Career,0,0,1,0,-,-,-
imprenditori,False,?,Job or Career,0,0,0,1,-,-,-
imprese,False,?,Qualification or Set of Circumstances,0,2,0,0,-,-,-
impugnabilità,False,?,?,0,0,0,1,-,-,-
imputabilità,False,?,?,0,2,0,0,-,-,-
imputati,False,?,?,0,1,0,0,-,-,-
imputazioni,False,?,?,0,1,0,0,-,-,-
inactivating,False,?,?,0,1,0,0,-,-,-
in-ascensione,False,?,?,0,2,0,0,-,-,-
inclusi,False,?,?,0,0,2,0,-,-,-
incompatibilità,False,?,?,0,1,0,0,-,-,-
incontri,False,?,?,0,3,0,0,-,-,-
incostituzionalità,False,?,?,0,2,0,0,-,-,-
incriminarsi,False,?,?,0,0,1,0,-,-,-
incrociati,False,?,?,0,0,0,1,-,-,-
Indaco,False,?,?,0,2,0,0,-,-,-
indagati,False,?,?,0,0,1,0,-,-,-
indagato,False,?,?,0,1,0,0,-,-,-
indagini,False,?,?,0,0,1,0,-,-,-
Indian',False,?,?,0,0,0,1,-,-,-
Indiani,False,?,?,0,2,0,1,-,-,-
indians,False,?,?,0,1,0,0,-,-,-
indicazione,False,?,?,0,2,0,0,-,-,-
indice,False,?,?,0,2,0,0,-,-,-
indicizzazione,False,?,?,0,2,0,0,-,-,-
indignazioni,False,?,?,0,1,0,0,-,-,-
indios,False,?,?,0,3,0,1,-,-,-
Indios,False,?,?,0,1,0,0,-,-,-
indipendenza,False,?,-,0,2,0,0,-,-,-
indispensabilità,False,?,?,0,1,1,0,-,-,-
individualità,False,?,?,0,1,0,0,-,-,-
individuazione,False,?,?,0,1,0,1,-,-,-
individui,False,?,?,0,1,0,0,-,-,-
individuo,False,?,?,0,2,0,0,-,-,-
indoeuropea,False,?,?,0,0,0,1,-,-,-
indù,False,?,?,0,0,1,0,-,-,-
industria,False,?,?,0,0,1,0,-,-,-
ineluttabilità,False,?,?,0,2,0,0,-,-,-
inervento,False,?,?,0,0,1,0,-,-,-
inerzialità,False,?,?,0,1,0,0,-,-,-
infermo,False,?,?,0,1,0,0,-,-,-
inferno,False,?,?,0,2,0,0,-,-,-
infezione,False,?,?,0,1,0,0,-,-,-
inflazione,False,?,?,0,0,1,0,-,-,-
influenza,False,?,?,0,1,0,0,-,-,-
informaizone,False,?,?,0,1,0,0,-,-,-
informazioni,False,?,?,0,1,0,0,-,-,-
ingaggio,False,?,?,0,1,0,0,-,-,-
ingegnere,False,?,Job or Career,0,1,0,0,-,-,-
ingresso,False,?,?,0,1,0,0,-,-,-
inimicizia,False,?,?,0,1,1,0,-,-,-
iniziativa,False,?,?,0,1,1,0,-,-,-
iniziato,False,?,?,0,0,1,0,-,-,-
inizio,False,?,?,0,4,1,0,-,-,-
injected,False,?,?,0,0,0,1,-,-,-
in-linea,False,?,?,0,2,0,0,-,-,-
innocente,False,?,?,0,1,0,0,-,-,-
innocenza,False,?,?,0,1,1,0,-,-,-
innovazione,False,?,?,0,0,0,1,-,-,-
inquinamento,False,?,?,0,2,0,1,-,-,-
insegnamento,False,?,?,0,3,0,0,-,-,-
insegnante,False,?,Job or Career,0,1,0,0,-,-,-
insegnanti,False,?,Job or Career,0,1,0,0,-,-,-
inserimento,False,?,?,0,4,0,0,-,-,-
insiemi,False,?,?,0,0,0,1,-,-,-
installazione,False,?,-,0,0,1,0,-,-,-
instantaneità,False,?,?,0,1,0,0,-,-,-
instaurazione,False,?,?,0,1,0,0,-,-,-
insuccesso,False,?,?,0,0,1,0,-,-,-
insulin,False,?,?,0,5,0,0,-,-,-
insulin-dependent,False,?,?,0,9,0,0,-,-,-
insulino,False,?,?,43,22,0,0,-,-,-
insulino-dipendente,False,?,?,0,8,0,0,-,-,-
insulinodipendente,False,?,?,0,1,0,0,-,-,-
insulino-dipendenti,False,?,?,0,0,1,0,-,-,-
integrabilità,False,?,?,0,1,1,0,-,-,-
intégration,False,?,?,0,1,0,0,-,-,-
integrità,False,?,?,0,1,0,0,-,-,-
Intel,False,?,?,0,2,0,0,-,-,-
intelletto,False,?,?,0,1,0,0,-,-,-
intellettuale,False,?,?,0,1,0,0,-,-,-
intellettuali,False,?,?,0,1,0,0,-,-,-
intellezione,False,?,?,0,1,0,0,-,-,-
intelligenti,False,?,?,0,1,0,0,-,-,-
intelligenza,False,?,?,0,1,0,0,-,-,-
intelligibilità,False,?,?,0,1,0,0,-,-,-
intenti,False,?,?,0,1,0,0,-,-,-
intenzionalità,False,?,?,0,4,0,0,-,-,-
intenzione,False,?,?,0,4,0,0,-,-,-
interacting,False,?,?,0,1,0,0,-,-,-
interagenti,False,?,?,0,0,0,1,-,-,-
interazione,False,?,?,0,1,0,2,-,-,-
interdizione,False,?,?,0,0,0,1,-,-,-
intereferenza,False,?,?,0,1,0,0,-,-,-
interesse,False,?,?,0,4,0,1,-,-,-
interferone,False,?,?,0,1,0,0,-,-,-
interlacciata,False,?,?,0,2,0,0,-,-,-
interlacciato,False,?,?,0,1,0,0,-,-,-
interlocutore,False,?,?,0,1,0,0,-,-,-
internauti,False,?,?,0,1,0,0,-,-,-
internet,False,?,?,0,2,0,0,-,-,-
interno,False,?,?,0,0,1,0,-,-,-
interoperabilità,False,?,?,0,1,0,0,-,-,-
interpolations,False,?,?,0,0,0,1,-,-,-
interpolazione,False,?,?,0,1,0,0,-,-,-
interpolazioni,False,?,?,0,1,0,2,-,-,-
interpretazione,False,?,?,0,4,0,0,-,-,-
interprete,False,?,?,0,0,1,2,-,-,-
